metric,method,band,n_complete_seizures,n_subjects,model_type,slope_per_minute,statistic,p_uncorrected,p_fdr_bh,skip_reason,fallback_reason
assortativity,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.003827754523536342,1.3164834171219564,0.18801184067694732,0.6351498591079338,,
assortativity,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00045859061099446703,0.16317634390177943,0.870379591386655,0.9374566289872778,,
assortativity,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0016679966524348912,0.6077943843900352,0.5433238542356613,0.7746399505934181,,
assortativity,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.001459516538221129,0.5280837222873191,0.5974412281536137,0.8062174939940084,,
assortativity,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.004518419028872421,-1.4940368283693704,0.1351659936248856,0.5955902468039963,,
assortativity,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.000341475298299417,-0.1266360918078983,0.8992284297618885,0.9374566289872778,,
assortativity,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005173290947406482,0.19050813164042738,0.848910971746243,0.9374566289872778,,
assortativity,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0005040206934656409,-0.20427908303553213,0.8381354146453881,0.9374566289872778,,
assortativity,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0017273164742977638,-0.6740135106171314,0.5003027241686396,0.7583536029503589,,
assortativity,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.000763988857513058,-0.2882983590205231,0.7731183631686532,0.8996560833266715,,
assortativity,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00028326803253784155,0.10304622676602992,0.9179262825500428,0.9374566289872778,,
assortativity,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00035887984167578944,-0.14218138771787164,0.8869367328740916,0.9374566289872778,,
assortativity,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.004348022595014176,1.454918429388727,0.14569184511082575,0.5955902468039963,,
assortativity,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.003647242311320251,-1.2470897827742762,0.2123645788570262,0.6370937365710786,,
assortativity,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0011967239636078708,-0.4451747017062554,0.6561935075102526,0.8363138549535307,,
assortativity,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.003112922871424314,-1.0992237381049386,0.2716704869887663,0.6727203453817511,,
assortativity,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0008757796408909323,0.32090677867656725,0.7482810367703456,0.8979372441244148,,
assortativity,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.001281362088048803,0.4678908255804483,0.6398626646343641,0.8341977936295792,,
characteristic_path_length,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.006203937135189141,0.6826524372711849,0.49482649091550057,0.7580320711897031,,
characteristic_path_length,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0013104097667171496,-0.10690098705689613,0.9148675301216357,0.9374566289872778,,
characteristic_path_length,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.04482756076569505,-1.474945564862468,0.14022717886485092,0.5955902468039963,,
characteristic_path_length,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.033681326708556884,-0.8747491617097118,0.38171040430395264,0.6727203453817511,,
characteristic_path_length,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0024348578266338065,-0.18104700827977233,0.856330678372295,0.9374566289872778,,
characteristic_path_length,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.044674238193622436,2.6446260219422766,0.008178124733742536,0.1986693059877965,,
characteristic_path_length,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.008946299871790108,1.0044706019555978,0.3151518343534524,0.6727203453817511,,
characteristic_path_length,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.01191478577475805,-1.2841566982272095,0.1990871328553696,0.6351498591079338,,
characteristic_path_length,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00854681744070459,0.9724868055394731,0.33080842582328296,0.6727203453817511,,
characteristic_path_length,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.008706007250421494,1.0114521067902207,0.31180009265822395,0.6727203453817511,,
characteristic_path_length,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.009533098463281592,0.7435947056377273,0.45712170718235523,0.7313947314917684,,
characteristic_path_length,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.024839682386170778,2.266558831782301,0.023417189389901245,0.32366061515215727,,
characteristic_path_length,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.025849131488782977,0.9779809385226688,0.3280837517201082,0.6727203453817511,,
characteristic_path_length,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.05562061707345616,-1.5828036679220379,0.11346622045791512,0.5704015886545709,,
characteristic_path_length,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.023282195387282094,0.7276337576898643,0.4668378101920475,0.738732358985218,,
characteristic_path_length,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.010948718614950548,-0.29693814511094846,0.7665137332417838,0.8996560833266715,,
characteristic_path_length,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.028265839041693927,-1.068161607552083,0.28544761962604426,0.6727203453817511,,
characteristic_path_length,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.003487286689636334,-0.11769109601699691,0.9063124220962195,0.9374566289872778,,
clustering_coefficient,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.001186885603309164,1.6320774814405568,0.1026631648758166,0.5704015886545709,,
clustering_coefficient,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0004421942109968061,0.7781645497894376,0.4364720127437074,0.7224364348861364,,
clustering_coefficient,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-4.385817020350331e-05,-0.09124560197468898,0.9272974409199032,0.9403579682568033,,
clustering_coefficient,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00012215282551001388,0.23233522113858945,0.8162776582582857,0.9255431715684499,,
clustering_coefficient,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0007913785580935165,-1.0536743736780045,0.2920320254076719,0.6727203453817511,,
clustering_coefficient,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00040925085169634973,-0.8463672480179969,0.39734790355180616,0.6811678346602391,,
clustering_coefficient,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0002382155755350305,-0.4290462913899207,0.6678895369420558,0.8363138549535307,,
clustering_coefficient,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005860186211546776,1.0469279208667088,0.2951328232605568,0.6727203453817511,,
clustering_coefficient,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00019135662946348646,-0.37205330511594464,0.7098531617401818,0.867270048217715,,
clustering_coefficient,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0009009765340806767,-1.637942429246656,0.10143370388888298,0.5704015886545709,,
clustering_coefficient,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.001787208893777951,-2.761945597605596,0.005745805151796834,0.1986693059877965,,
clustering_coefficient,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0015730766141058546,-2.8265387017786354,0.004705405767758918,0.1986693059877965,,
clustering_coefficient,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007801364223402402,0.962956314662322,0.33556944673732947,0.6727203453817511,,
clustering_coefficient,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0009424680994708686,1.1202968635476702,0.26258727818999916,0.6727203453817511,,
clustering_coefficient,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0014503592866187077,-1.7343541830164333,0.08285525915733341,0.5187459703763483,,
clustering_coefficient,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.000371620174379803,-0.443436915088023,0.6574497397631318,0.8363138549535307,,
clustering_coefficient,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0008431010565029509,0.8488886965952055,0.3959432291244168,0.6811678346602391,,
clustering_coefficient,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0008599531921534317,-0.8723683635768592,0.38300745360591026,0.6727203453817511,,
global_efficiency,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00034911005549296756,-0.9263308930865791,0.3542740458940321,0.6727203453817511,,
global_efficiency,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-8.895854344717644e-07,-0.003218834409837495,0.9974317461555118,0.9974317461555118,,
global_efficiency,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-3.922350502872655e-05,-0.1444102904189415,0.8851764914051043,0.9374566289872778,,
global_efficiency,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0002590263214031404,0.9399062020336744,0.3472656757699796,0.6727203453817511,,
global_efficiency,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007589404421513847,1.7582050455558853,0.07871262705308174,0.5187459703763483,,
global_efficiency,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00048941782167764,1.7367094734647186,0.08243846474657496,0.5187459703763483,,
global_efficiency,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00047044116722480745,1.841115052385372,0.06560470029082167,0.5187459703763483,,
global_efficiency,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.000359917169125153,1.4049976637134896,0.16002197299685272,0.5955902468039963,,
global_efficiency,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00034949491826457104,1.576665372070209,0.11487254215960108,0.5704015886545709,,
global_efficiency,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005826461735647591,2.640520119253522,0.00827788774949152,0.1986693059877965,,
global_efficiency,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007590829223752169,2.1628540785013626,0.030552404698458588,0.34776139775152204,,
global_efficiency,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0008780886513716659,2.897694072105849,0.003759170791480071,0.1986693059877965,,
global_efficiency,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0013212476496150035,-2.4218762691826425,0.01544060683035274,0.24704970928564388,,
global_efficiency,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0006990094776474119,1.1493851080121935,0.2503972179450331,0.6727203453817511,,
global_efficiency,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0009399001347678757,-2.1223288086306886,0.033810135892509086,0.34776139775152204,,
global_efficiency,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0004905646848145952,-1.065069038597118,0.2868446889479531,0.6727203453817511,,
global_efficiency,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-6.11597215610904e-05,-0.11203513691781047,0.910795546708586,0.9374566289872778,,
global_efficiency,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0003676483463779492,-0.7147515846560807,0.47476255655786637,0.7431066102644865,,
mean_betweenness_centrality,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00011208218755388383,0.38352887180037376,0.7013276672243329,0.867270048217715,,
mean_betweenness_centrality,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,4.197409857787034e-05,0.15509385765119446,0.8767473244784069,0.9374566289872778,,
mean_betweenness_centrality,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0004896221877353988,-1.625382339631859,0.10408111653073941,0.5704015886545709,,
mean_betweenness_centrality,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00017266102171762374,-0.5257464466829003,0.5990643878983257,0.8062174939940084,,
mean_betweenness_centrality,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00018264405056857698,0.4946952859735109,0.6208152295932654,0.8277536394576872,,
mean_betweenness_centrality,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0008800947480192741,2.758602871955738,0.005804903124408751,0.1986693059877965,,
mean_betweenness_centrality,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0003391960939130737,1.296443335679389,0.19482279018021376,0.6351498591079338,,
mean_betweenness_centrality,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00014089683901005094,-0.5827379206549332,0.5600697414516871,0.7754811804715668,,
mean_betweenness_centrality,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.000263188942434231,1.050761849943327,0.2933679814550776,0.6727203453817511,,
mean_betweenness_centrality,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0003857079328777435,1.5963076823647664,0.11042011574051472,0.5704015886545709,,
mean_betweenness_centrality,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00026523092560827984,0.7846474533614143,0.43266029938732,0.7224364348861364,,
mean_betweenness_centrality,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007494078248795237,2.501468103834097,0.012367958272356143,0.2226232489024106,,
mean_betweenness_centrality,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-8.64439543684819e-05,-0.43053722187735094,0.6668048965370916,0.8363138549535307,,
mean_betweenness_centrality,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0001363590986232514,-0.6406028484152219,0.5217807484653642,0.7589538159496205,,
mean_betweenness_centrality,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00017515677893036404,0.897169275049295,0.3696285975481628,0.6727203453817511,,
mean_betweenness_centrality,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00013930862987467102,-0.589228067642676,0.5557082911545311,0.7754811804715668,,
mean_betweenness_centrality,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00020646718759926327,-0.9769806764575015,0.3285787189661711,0.6727203453817511,,
mean_betweenness_centrality,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,6.806610580196482e-06,0.0320039708158738,0.9744688842678757,0.9812833519900286,,
mean_connectivity,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00030066800559492446,-1.4840554416858371,0.1377942128894796,0.5955902468039963,,
mean_connectivity,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005220379845720956,1.4440389628875245,0.14872801567122312,0.5955902468039963,,
mean_connectivity,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0004184097658171437,0.9038544963336872,0.3660725603482786,0.6727203453817511,,
mean_connectivity,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007506282227395851,1.4006936852773082,0.161305691842749,0.5955902468039963,,
mean_connectivity,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-7.333656500154805e-05,-0.2780793316389028,0.780951461221069,0.8996560833266715,,
mean_connectivity,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0003337576120089671,-1.1445218808775945,0.2524072688268204,0.6727203453817511,,
mean_connectivity,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-3.345479117022037e-05,-0.2361659381429248,0.8133039094094913,0.9255431715684499,,
mean_connectivity,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00025665699540575225,1.0533672149560973,0.292172724039384,0.6727203453817511,,
mean_connectivity,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00018839669388550734,-1.0532945200687882,0.29220602967916176,0.6727203453817511,,
mean_connectivity,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00012310790963880976,-0.6459476468650871,0.5183132609833792,0.7589538159496205,,
mean_connectivity,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00024514936948500624,-1.285283164067471,0.19869335124523002,0.6351498591079338,,
mean_connectivity,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00020752284169637007,-1.421586342556232,0.15514637186748767,0.5955902468039963,,
mean_connectivity,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0014936412529041067,-2.2456868233308414,0.02472407476856757,0.32366061515215727,,
mean_connectivity,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0007987950590331242,0.92763238279776,0.3535982940068113,0.6727203453817511,,
mean_connectivity,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0013225127647523644,-2.536998750296889,0.01118073532686288,0.2226232489024106,,
mean_connectivity,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0007748800604901313,-1.4685249043070852,0.14196169649625004,0.5955902468039963,,
mean_connectivity,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0002514686371818252,-0.37094348881886124,0.710679622845072,0.867270048217715,,
mean_connectivity,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0007976484016415672,-1.359382616062991,0.174025376813551,0.6264913565287836,,
modularity,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0014671856098893467,1.9933324206432594,0.04622505853669277,0.41368255119753444,,
modularity,aec,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00038976426684733385,-0.4766274910500771,0.6336274038032546,0.8341977936295792,,
modularity,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0007241890999039586,-0.9244397697968975,0.35525739665624834,0.6727203453817511,,
modularity,aec,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00041817931325054266,-0.4634700665890991,0.6430274659228007,0.8341977936295792,,
modularity,aec,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.000883812263090927,-0.9915129823742778,0.3214351562837341,0.6727203453817511,,
modularity,aec,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0006589379631674765,0.8867521121370242,0.3752123749975569,0.6727203453817511,,
modularity,coherence,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0004142750339773798,0.6469792762715886,0.517645356017149,0.7589538159496205,,
modularity,coherence,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00022769027755461784,0.33135585651704835,0.7403757045739341,0.8959168189802227,,
modularity,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00020241175101944848,0.28293014509909664,0.777230385850653,0.8996560833266715,,
modularity,coherence,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0008738107904035228,-1.156084391706066,0.24764663967451472,0.6727203453817511,,
modularity,coherence,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0007555501340788491,-1.0890645507120655,0.2761254210009313,0.6727203453817511,,
modularity,coherence,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005220206493808931,0.7931184244769809,0.4277088292587168,0.7224364348861364,,
modularity,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0011415646457391465,1.2047518653585816,0.22829910711412438,0.6709198249884472,,
modularity,wpli,alpha2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0012537219175210385,1.262973185085295,0.20659881661476753,0.6351498591079338,,
modularity,wpli,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0006457376546831861,0.6947071562601133,0.4872388423721026,0.7544343365761588,,
modularity,wpli,beta2,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0022223331726715333,-2.143808863199725,0.03204820488195817,0.34776139775152204,,
modularity,wpli,delta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.00030090454925809235,-0.28077771888697267,0.7788808941931277,0.8996560833266715,,
modularity,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.0005847336688702466,0.5908094272164985,0.5546481177487924,0.7754811804715668,,
small_worldness,aec,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.00473436032361202,0.656715429470633,0.5113639114473789,0.7589538159496205,,
small_worldness,aec,alpha2,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.007737710471307199,-1.1623442855554151,0.24509564463352196,0.6727203453817511,,
small_worldness,aec,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.005433120679493645,-0.7650261538936257,0.4442559709149212,0.7269643160425983,,
small_worldness,aec,beta2,157,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0009160889719499354,-0.12034469176769491,0.9042101024345666,0.9374566289872778,,
small_worldness,aec,delta,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.004794281433558014,-0.6229435307979115,0.5333216307510984,0.7679831482815817,,
small_worldness,aec,theta,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.009125936286880954,-1.3023457494725688,0.19279821894433702,0.6351498591079338,,
small_worldness,coherence,alpha1,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.005639545826591294,-0.9111167045698995,0.36223388575351645,0.6727203453817511,,
small_worldness,coherence,alpha2,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.004475366314193588,0.7532588095490721,0.45129440571286417,0.7301842069960948,,
small_worldness,coherence,beta1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.004958141025350318,-0.8722410979722843,0.383076863342386,0.6727203453817511,,
small_worldness,coherence,beta2,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.012065254519548234,-1.9700073918441057,0.04883752340526448,0.41368255119753444,,
small_worldness,coherence,delta,157,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.012409100061481222,-1.7523042670000861,0.07972150272328139,0.5187459703763483,,
small_worldness,coherence,theta,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.012945391407055539,-1.8209716974039645,0.06861115924255166,0.5187459703763483,,
small_worldness,wpli,alpha1,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.009054288588014112,2.0876872377625713,0.036826056814496654,0.35353014541916783,,
small_worldness,wpli,alpha2,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.002428842843403201,0.5456178970227981,0.5853286194479432,0.8027363923857507,,
small_worldness,wpli,beta1,156,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.004113282453182386,0.9401282477357786,0.34715178091687404,0.6727203453817511,,
small_worldness,wpli,beta2,158,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.005865906107039874,-1.2610082999511116,0.20730585679217284,0.6351498591079338,,
small_worldness,wpli,delta,157,24,linear_mixed_effects_subject_random_intercept_seizure_vc,0.006370102138486484,1.4134834276161252,0.15751363075837066,0.5955902468039963,,
small_worldness,wpli,theta,159,24,linear_mixed_effects_subject_random_intercept_seizure_vc,-0.0006115537373106968,-0.1357455498399785,0.8920224374061607,0.9374566289872778,,
