metric,method,band,n_complete_seizures,n_subjects,model_type,test_name,statistic,df1,df2,p_uncorrected,p_fdr_bh,effect_size,skip_reason,fallback_reason
assortativity,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.939009324703365,3.0,,0.03011287820079966,0.2708724410409075,,,
assortativity,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.4208219850337183,3.0,,0.3311773640560235,0.6193446808320439,,,
assortativity,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.273642270778977,3.0,,0.09902993901577277,0.3993346073746088,,,
assortativity,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.6603240987289234,3.0,,0.3005561303279952,0.6008903696598039,,,
assortativity,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.758145570942309,3.0,,0.28879218181351235,0.6008903696598039,,,
assortativity,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.307618620615611,3.0,,0.7273247592792229,0.8655765730265133,,,
assortativity,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.7766564888706755,3.0,,0.1229966573076649,0.47868969330550665,,,
assortativity,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.324238442874479,3.0,,0.7233856233156546,0.8655765730265133,,,
assortativity,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.5817681965838823,3.0,,0.31031087943539787,0.6008903696598039,,,
assortativity,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.5977767197497412,3.0,,0.3083004629641547,0.6008903696598039,,,
assortativity,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.341024695230579,3.0,,0.2269164609229335,0.5690846349834214,,,
assortativity,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.2558625413052598,3.0,,0.3538331514007254,0.6290367136012897,,,
assortativity,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.1635842696760776,3.0,,0.5391567047369081,0.739414909353474,,,
assortativity,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.484982561366798,3.0,,0.09025663980280986,0.38226341563543,,,
assortativity,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.178563197033938,3.0,,0.02700862648626781,0.259282814268171,,,
assortativity,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.696762255961379,3.0,,0.4407777954872589,0.6770298874729298,,,
assortativity,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.0349784897694692,3.0,,0.7927890344783515,0.9003189451995057,,,
assortativity,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.167855475367191,3.0,,0.7607237636766866,0.876353775755543,,,
characteristic_path_length,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.5101284140925751,3.0,,0.9166606749225705,0.9428509799203584,,,
characteristic_path_length,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.35790049777570476,3.0,,0.9487951298129021,0.9621584415004077,,,
characteristic_path_length,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.715615003098454,3.0,,0.02114482489438998,0.25373789873267977,,,
characteristic_path_length,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.3522376706673285,3.0,,0.1477484567382468,0.5141042116065346,,,
characteristic_path_length,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.09055245204464421,3.0,,0.9929465472003088,0.9929465472003088,,,
characteristic_path_length,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.867673771912722,3.0,,0.07623721537971573,0.38124221721225643,,,
characteristic_path_length,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.635192301102179,3.0,,0.4513532583152865,0.6770298874729298,,,
characteristic_path_length,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.6597272499291486,3.0,,0.8826330789435317,0.934552671822563,,,
characteristic_path_length,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.8668721101546448,3.0,,0.6004920313210724,0.8157627595305136,,,
characteristic_path_length,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,11.423878436856242,3.0,,0.00964133084882026,0.19395165021517297,,,
characteristic_path_length,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.070656085631585,3.0,,0.1666958702432024,0.5237584431853034,,,
characteristic_path_length,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.8921475496209865,3.0,,0.17986713984963604,0.5237584431853034,,,
characteristic_path_length,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.219156983956773,3.0,,0.3590539010480096,0.6305336798891876,,,
characteristic_path_length,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.4519723424293414,3.0,,0.48403331512451586,0.6970079737793029,,,
characteristic_path_length,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.9748889947491843,3.0,,0.2641884627638364,0.5846675139297397,,,
characteristic_path_length,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.5582268865320948,3.0,,0.9059251427077254,0.9395670141843885,,,
characteristic_path_length,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,12.32738600041387,3.0,,0.00634182107814239,0.15220370587541737,,,
characteristic_path_length,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,12.689712259836188,3.0,,0.0053580106294813645,0.15220370587541737,,,
clustering_coefficient,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.006901541314401,3.0,,0.17129247653345056,0.5237584431853034,,,
clustering_coefficient,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.883785493968916,3.0,,0.8293388744787723,0.9072804707855763,,,
clustering_coefficient,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.795303848674935,3.0,,0.42427357075701944,0.6770298874729298,,,
clustering_coefficient,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.6794886192571831,3.0,,0.878017497374782,0.934552671822563,,,
clustering_coefficient,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.549975844618538,3.0,,0.08771227992781153,0.38226341563543,,,
clustering_coefficient,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.3580556038240599,3.0,,0.7153954976216617,0.8655765730265133,,,
clustering_coefficient,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.1703813290471878,3.0,,0.7601165009493139,0.876353775755543,,,
clustering_coefficient,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.9056519253514377,3.0,,0.8240636594948202,0.9072804707855763,,,
clustering_coefficient,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.386780153208029,3.0,,0.708636441862199,0.8655765730265133,,,
clustering_coefficient,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.7427348645589094,3.0,,0.6274750211028086,0.8289672857533479,,,
clustering_coefficient,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,15.203136344607023,3.0,,0.00165103155918311,0.11887427226118392,,,
clustering_coefficient,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.797297380100193,3.0,,0.03211093252014145,0.2708724410409075,,,
clustering_coefficient,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,12.40227448690433,3.0,,0.006124825178443822,0.15220370587541737,,,
clustering_coefficient,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.8073367226381563,3.0,,0.4222935855318155,0.6770298874729298,,,
clustering_coefficient,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,7.474437581244658,3.0,,0.05821891039666796,0.33534092388480746,,,
clustering_coefficient,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.288613758850541,3.0,,0.15184293568459062,0.5141042116065346,,,
clustering_coefficient,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.555271405942669,3.0,,0.13536989670834207,0.49982731092310917,,,
clustering_coefficient,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.1793468262851206,3.0,,0.5360278507641827,0.739414909353474,,,
global_efficiency,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.5607844149449264,3.0,,0.31296373419781454,0.6008903696598039,,,
global_efficiency,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.866204811981379,3.0,,0.18186057055045257,0.5237584431853034,,,
global_efficiency,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.867579431345119,3.0,,0.4124956202346949,0.674992833111319,,,
global_efficiency,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.107861217120993,3.0,,0.04383435058953128,0.28691574931329566,,,
global_efficiency,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.9167579493735323,3.0,,0.4046383275897981,0.6697461973900107,,,
global_efficiency,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.285364399727013,3.0,,0.2322530475632248,0.5690846349834214,,,
global_efficiency,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.396565807144949,3.0,,0.2217040279685335,0.5690846349834214,,,
global_efficiency,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.3455833661512933,3.0,,0.3413485125308748,0.6215222804911742,,,
global_efficiency,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.3384635811349024,3.0,,0.5051923789599952,0.7132127702964638,,,
global_efficiency,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,7.587728490295955,3.0,,0.055346664870170356,0.33207998922102216,,,
global_efficiency,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,21.112260205826196,3.0,,9.97732251748318e-05,0.01436734442517578,,,
global_efficiency,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.46309736107338,3.0,,0.023727200529302217,0.259282814268171,,,
global_efficiency,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.408472724353334,3.0,,0.22060105355632856,0.5690846349834214,,,
global_efficiency,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.576893991201505,3.0,,0.3109253102596316,0.6008903696598039,,,
global_efficiency,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.157824835213537,3.0,,0.24491848600418403,0.5842678213357687,,,
global_efficiency,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.209446203718858,3.0,,0.15708739799088559,0.5141042116065346,,,
global_efficiency,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.379485407686308,3.0,,0.3367320866524261,0.6215222804911742,,,
global_efficiency,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.794083266269203,3.0,,0.07875884043522034,0.38124221721225643,,,
mean_betweenness_centrality,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.18842062986322827,3.0,,0.9794365967350108,0.9862858037051857,,,
mean_betweenness_centrality,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.3546940101295704,3.0,,0.5021240318769273,0.7132127702964638,,,
mean_betweenness_centrality,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.2902954153908235,3.0,,0.15173334784870218,0.5141042116065346,,,
mean_betweenness_centrality,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.3953581205160703,3.0,,0.9411997205800751,0.9612252465498639,,,
mean_betweenness_centrality,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.5537078322693421,3.0,,0.9069431595252082,0.9395670141843885,,,
mean_betweenness_centrality,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.544471704645607,3.0,,0.03600248494012617,0.27286093849358783,,,
mean_betweenness_centrality,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.6882633748356732,3.0,,0.44222549697269287,0.6770298874729298,,,
mean_betweenness_centrality,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.3328147766298495,3.0,,0.7213560225237576,0.8655765730265133,,,
mean_betweenness_centrality,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.7452158822692807,3.0,,0.43259793567962224,0.6770298874729298,,,
mean_betweenness_centrality,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.762753192047208,3.0,,0.02069430375653488,0.25373789873267977,,,
mean_betweenness_centrality,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.171052529245335,3.0,,0.042605729679142994,0.28691574931329566,,,
mean_betweenness_centrality,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.700747641853184,3.0,,0.08207297731652743,0.38124221721225643,,,
mean_betweenness_centrality,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.7427023674569302,3.0,,0.6274821815771869,0.8289672857533479,,,
mean_betweenness_centrality,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.5824954142420068,3.0,,0.9004276932708005,0.9395670141843885,,,
mean_betweenness_centrality,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.2115274105203337,3.0,,0.7502409109912552,0.876353775755543,,,
mean_betweenness_centrality,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.945788825863156,3.0,,0.17581006527281207,0.5237584431853034,,,
mean_betweenness_centrality,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.680216245838281,3.0,,0.03385905513011344,0.2708724410409075,,,
mean_betweenness_centrality,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.757050394842161,3.0,,0.4306190743394279,0.6770298874729298,,,
mean_connectivity,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.2817648571360807,3.0,,0.7334676789369636,0.865732342351826,,,
mean_connectivity,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.602359701998151,3.0,,0.45707601081312055,0.6782369317444147,,,
mean_connectivity,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.697740658719135,3.0,,0.2960067586490757,0.6008903696598039,,,
mean_connectivity,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,7.913833606777913,3.0,,0.04782647937534023,0.2994353491325649,,,
mean_connectivity,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.3416186330831505,3.0,,0.719274837810087,0.8655765730265133,,,
mean_connectivity,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.6918296061767635,3.0,,0.6387517864998018,0.8297147445545856,,,
mean_connectivity,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.3367943574181076,3.0,,0.7204149848107905,0.8655765730265133,,,
mean_connectivity,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.0933413022716,3.0,,0.25155975640845596,0.5842678213357687,,,
mean_connectivity,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,7.037413808818995,3.0,,0.07071477969435398,0.37714549170322126,,,
mean_connectivity,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,10.31122884513753,3.0,,0.016097670637075505,0.25373789873267977,,,
mean_connectivity,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.9828696213981347,3.0,,0.3942738915387014,0.6647331414536581,,,
mean_connectivity,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.176136189338418,3.0,,0.5366640803538929,0.739414909353474,,,
mean_connectivity,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.95340902304112,3.0,,0.26653926252344384,0.5846675139297397,,,
mean_connectivity,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.8740974240588462,3.0,,0.8316737648867782,0.9072804707855763,,,
mean_connectivity,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.125060618839212,3.0,,0.2482726558267583,0.5842678213357687,,,
mean_connectivity,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.990976111678556,3.0,,0.018642997770420815,0.25373789873267977,,,
mean_connectivity,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.9403961838029162,3.0,,0.2679726105511307,0.5846675139297397,,,
mean_connectivity,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.2273016911468995,3.0,,0.1558898450919927,0.5141042116065346,,,
modularity,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.624205632663217,3.0,,0.20147540771033828,0.5602830282577691,,,
modularity,aec,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.7328252560204875,3.0,,0.86545728816778,0.9300436529564203,,,
modularity,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,8.363546680637146,3.0,,0.039066467319537314,0.2812785647006687,,,
modularity,aec,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.275953929167979,3.0,,0.2331666212779296,0.5690846349834214,,,
modularity,aec,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.0812177251159962,3.0,,0.3792717245046735,0.6580135943213612,,,
modularity,aec,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.9653822616919223,3.0,,0.3969934039237125,0.6647331414536581,,,
modularity,coherence,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.878112042976272,3.0,,0.8307064040709867,0.9072804707855763,,,
modularity,coherence,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.0191088225472595,3.0,,0.796628320628428,0.9003189451995057,,,
modularity,coherence,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.6557141707500236,3.0,,0.6468240039378037,0.8297147445545856,,,
modularity,coherence,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,11.1832599751028,3.0,,0.010775091678620721,0.19395165021517297,,,
modularity,coherence,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.6430880244760973,3.0,,0.4499856830377601,0.6770298874729298,,,
modularity,coherence,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.5156095259616658,3.0,,0.31874325363889655,0.6039345858421198,,,
modularity,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.507865845943275,3.0,,0.47387122592977693,0.6892672377160391,,,
modularity,wpli,alpha2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.255189983659389,3.0,,0.0998336518436522,0.3993346073746088,,,
modularity,wpli,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.601431190272246,3.0,,0.20341934130545575,0.5602830282577691,,,
modularity,wpli,beta2,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,5.691983018337152,3.0,,0.12759632865258957,0.4835229296308658,,,
modularity,wpli,delta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.632324974562053,3.0,,0.6520827607616262,0.8297147445545856,,,
modularity,wpli,theta,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.569026742586227,3.0,,0.20621528123376223,0.5602830282577691,,,
small_worldness,aec,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.3169523374528604,3.0,,0.34529015582843015,0.6215222804911742,,,
small_worldness,aec,alpha2,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.7670693736508651,3.0,,0.6221270911878138,0.8289672857533479,,,
small_worldness,aec,beta1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.052768477171642,3.0,,0.2558221755736806,0.5846675139297397,,,
small_worldness,aec,beta2,153,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,2.5767627278100957,3.0,,0.46157791188161557,0.6782369317444147,,,
small_worldness,aec,delta,150,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.6372017444578244,3.0,,0.650984297945149,0.8297147445545856,,,
small_worldness,aec,theta,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.0295934623620706,3.0,,0.38708491370943715,0.6635741377876065,,,
small_worldness,coherence,alpha1,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.61117995074478,3.0,,0.6568575061057136,0.8297147445545856,,,
small_worldness,coherence,alpha2,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,0.7793025209370021,3.0,,0.8544109201334562,0.9250764849565241,,,
small_worldness,coherence,beta1,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,7.066133756055305,3.0,,0.06981947210300096,0.37714549170322126,,,
small_worldness,coherence,beta2,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.605974277972563,3.0,,0.08557553607300245,0.38226341563543,,,
small_worldness,coherence,delta,153,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,14.339926938082815,3.0,,0.002477138951320868,0.11890266966340164,,,
small_worldness,coherence,theta,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.974401383659569,3.0,,0.17368122614705458,0.5237584431853034,,,
small_worldness,wpli,alpha1,155,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,9.245230794213425,3.0,,0.02620199180078723,0.259282814268171,,,
small_worldness,wpli,alpha2,154,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.8239379009697467,3.0,,0.2811140024839604,0.6008903696598039,,,
small_worldness,wpli,beta1,151,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,4.406440103321552,3.0,,0.22078898242669484,0.5690846349834214,,,
small_worldness,wpli,beta2,153,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,1.0040023492483379,3.0,,0.8002835068440051,0.9003189451995057,,,
small_worldness,wpli,delta,148,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,6.725533106120484,3.0,,0.08118001739396523,0.38124221721225643,,,
small_worldness,wpli,theta,153,24,linear_mixed_effects_subject_random_intercept_seizure_vc,wald_chi_square_window_terms,3.6252505341281713,3.0,,0.30487716504124784,0.6008903696598039,,,
